Loading Norman 2019 …
  raw: (111445, 33694)
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  after preprocessing (2000 HVGs for training): (111445, 2000)
  will evaluate on top 500 HVGs
  subset (15 perts + control): (27907, 2000)
  perturbations: {'control': 11855, 'KLF1': 1960, 'BAK1': 1457, 'CEBPE': 1233, 'UBASH3B': 1202, 'ETS2': 1201, 'OSR2': 1003, 'SLC4A1': 1000, 'SET': 986, 'ELMSAN1': 937, 'MAP2K6': 878, 'FOXF1': 874, 'C19orf26': 872, 'FOXA1': 851, 'UBASH3A': 819, 'RUNX1T1': 779}
  Data ready for CellFlow.

Preparing CellFlow (GMM source) …

[                                        ] | 0% Completed | 109.17 us
[########################################] | 100% Completed | 105.49 ms

[                                        ] | 0% Completed | 69.33 us
[########################################] | 100% Completed | 104.59 ms

[                                        ] | 0% Completed | 81.38 us
[########################################] | 100% Completed | 105.44 ms
Training for 5000 iterations …

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:02<3:26:08,  2.47s/it]
  0%|          | 6/5000 [00:02<26:57,  3.09it/s]  
  0%|          | 12/5000 [00:02<11:44,  7.08it/s]
  0%|          | 18/5000 [00:02<07:03, 11.76it/s]
  0%|          | 24/5000 [00:02<04:54, 16.90it/s]
  1%|          | 30/5000 [00:03<03:42, 22.34it/s]
  1%|          | 36/5000 [00:03<02:59, 27.68it/s]
  1%|          | 42/5000 [00:03<02:31, 32.68it/s]
  1%|          | 48/5000 [00:03<02:13, 36.99it/s]
  1%|          | 54/5000 [00:03<02:02, 40.49it/s]
  1%|          | 60/5000 [00:03<01:54, 43.33it/s]
  1%|▏         | 66/5000 [00:03<01:48, 45.54it/s]
  1%|▏         | 72/5000 [00:03<01:44, 47.09it/s]
  2%|▏         | 78/5000 [00:03<01:42, 48.24it/s]
  2%|▏         | 84/5000 [00:04<01:39, 49.17it/s]
  2%|▏         | 90/5000 [00:04<01:38, 49.91it/s]
  2%|▏         | 96/5000 [00:04<01:37, 50.49it/s]
  2%|▏         | 102/5000 [00:04<01:36, 50.60it/s]
  2%|▏         | 108/5000 [00:04<01:36, 50.76it/s]
  2%|▏         | 114/5000 [00:04<01:36, 50.87it/s]
  2%|▏         | 120/5000 [00:04<01:35, 50.93it/s]
  3%|▎         | 126/5000 [00:04<01:35, 50.81it/s]
  3%|▎         | 132/5000 [00:05<01:35, 50.96it/s]
  3%|▎         | 138/5000 [00:05<01:35, 50.93it/s]
